------------------------------------ INSERÇÃO DO ITEM 355: Custos diretos e Inderetos ----------------------------
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('106625,945709074'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501025 , 6 , 1 , 359, 'A', round(to_number('267,718870633875'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501025 , 6 , 1 , 359, 'A', round(to_number('345,179985705105'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501025 , 6 , 1 , 359, 'A', round(to_number('302,429903856924'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501025 , 6 , 1 , 359, 'A', round(to_number('335,129361941506'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501025 , 6 , 1 , 359, 'A', round(to_number('407,366159421782'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503007 , 6 , 1 , 359, 'A', round(to_number('591,506332089554'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503007 , 6 , 1 , 359, 'A', round(to_number('452,729700025126'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503007 , 6 , 1 , 359, 'A', round(to_number('435,312857865732'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503007 , 6 , 1 , 359, 'A', round(to_number('472,562370156635'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503007 , 6 , 1 , 359, 'A', round(to_number('420,938285771937'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503007 , 6 , 1 , 359, 'A', round(to_number('18,2455332867031'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503009 , 6 , 1 , 359, 'A', round(to_number('20,8589915228172'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503009 , 6 , 1 , 359, 'A', round(to_number('18,1712470085243'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503009 , 6 , 1 , 359, 'A', round(to_number('21,619754515579'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503009 , 6 , 1 , 359, 'A', round(to_number('19,7749892227947'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503009 , 6 , 1 , 359, 'A', round(to_number('19,403880155727'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503009 , 6 , 1 , 359, 'A', round(to_number('31,3235754746887'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 3503010 , 6 , 1 , 359, 'A', round(to_number('36,6012982218685'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 3503010 , 6 , 1 , 359, 'A', round(to_number('32,1845032187845'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 3503010 , 6 , 1 , 359, 'A', round(to_number('40,0494492429501'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 3503010 , 6 , 1 , 359, 'A', round(to_number('31,2794278443532'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 3503010 , 6 , 1 , 359, 'A', round(to_number('28,670410032201'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 3503010 , 6 , 1 , 359, 'A', round(to_number('32,1218344721451'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503011 , 6 , 1 , 359, 'A', round(to_number('36,4831512573446'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503011 , 6 , 1 , 359, 'A', round(to_number('30,1982714742822'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503011 , 6 , 1 , 359, 'A', round(to_number('35,9676813100656'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503011 , 6 , 1 , 359, 'A', round(to_number('31,3495539781612'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503011 , 6 , 1 , 359, 'A', round(to_number('30,4729284297027'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503011 , 6 , 1 , 359, 'A', round(to_number('383,5529789831'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503013 , 6 , 1 , 359, 'A', round(to_number('454,216411221048'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503013 , 6 , 1 , 359, 'A', round(to_number('412,935482744117'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503013 , 6 , 1 , 359, 'A', round(to_number('481,520423824011'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503013 , 6 , 1 , 359, 'A', round(to_number('318,185773549692'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503013 , 6 , 1 , 359, 'A', round(to_number('274,503673800288'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503013 , 6 , 1 , 359, 'A', round(to_number('378,720884801918'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503014 , 6 , 1 , 359, 'A', round(to_number('454,103015675522'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503014 , 6 , 1 , 359, 'A', round(to_number('380,804758140227'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503014 , 6 , 1 , 359, 'A', round(to_number('463,546806420415'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503014 , 6 , 1 , 359, 'A', round(to_number('379,208255078088'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503014 , 6 , 1 , 359, 'A', round(to_number('468,684335639792'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503014 , 6 , 1 , 359, 'A', round(to_number('1,9970774935616'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503015 , 6 , 1 , 359, 'A', round(to_number('2,4263210687132'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503015 , 6 , 1 , 359, 'A', round(to_number('1,72157051138137'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503015 , 6 , 1 , 359, 'A', round(to_number('1,84317445165125'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503015 , 6 , 1 , 359, 'A', round(to_number('1,44759391695528'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503015 , 6 , 1 , 359, 'A', round(to_number('1,68585456241267'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503015 , 6 , 1 , 359, 'A', round(to_number('1303,24551282403'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506002 , 6 , 1 , 359, 'A', round(to_number('1291,54293711866'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506002 , 6 , 1 , 359, 'A', round(to_number('1112,38490829825'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506002 , 6 , 1 , 359, 'A', round(to_number('1213,24751279681'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506002 , 6 , 1 , 359, 'A', round(to_number('1121,67371502064'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506002 , 6 , 1 , 359, 'A', round(to_number('1034,68395342168'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506002 , 6 , 1 , 359, 'A', round(to_number('1731,33743851211'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506003 , 6 , 1 , 359, 'A', round(to_number('2005,50320015153'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506003 , 6 , 1 , 359, 'A', round(to_number('1820,23752434962'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506003 , 6 , 1 , 359, 'A', round(to_number('1845,87107382204'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506003 , 6 , 1 , 359, 'A', round(to_number('1703,51514645287'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506003 , 6 , 1 , 359, 'A', round(to_number('1672,33793578307'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506003 , 6 , 1 , 359, 'A', round(to_number('64,9846438518346'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('70,5653225399574'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('68,2245876388103'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('58,1109619466176'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('70,8495980666323'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('119,013038358048'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('20,5195506561352'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('23,4670192888638'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('20,1626310742061'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('21,4790085403201'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('20,1502327318192'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number('19,6784658774626'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506005 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 26000000 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 26000000 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 26000000 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 26000000 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 26000000 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 26000000 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25007744 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25007744 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25007744 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25007744 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
